treatment,segment_type,segment_value,accounts,treated_rate,outcome_rate,naive_difference,avg_cate
workspace_created_7d,segment,Enterprise,145,0.07586206896551724,0.041379310344827586,0.25033921302578016,0.13924266520143994
workspace_created_7d,arr_band,Very high ARR,237,0.07172995780590717,0.046413502109704644,0.14010695187165778,0.10598468665939402
workspace_created_7d,baseline_primary_lead_source,Facebook Ads,63,0.06349206349206349,0.047619047619047616,0.21610169491525424,0.10210337271230148
workspace_created_7d,industry,Automotive,53,0.07547169811320754,0.018867924528301886,-0.02040816326530612,0.09777818674098245
workspace_created_7d,baseline_primary_lead_source,LinkedIn,56,0.08928571428571429,0.017857142857142856,-0.0196078431372549,0.08992120927200273
workspace_created_7d,baseline_primary_lead_source,Email,61,0.04918032786885246,0.08196721311475409,0.26436781609195403,0.08617280018553242
workspace_created_7d,industry,Media and Entertainment,56,0.03571428571428571,0.017857142857142856,-0.018518518518518517,0.07895370974643294
workspace_created_7d,industry,Retail,54,0.12962962962962962,0.07407407407407407,0.0790273556231003,0.07784625124673726
workspace_created_7d,industry,Hospitality,63,0.09523809523809523,0.047619047619047616,0.3157894736842105,0.07575123510636242
workspace_created_7d,industry,Telecommunications,82,0.036585365853658534,0.024390243902439025,0.32067510548523204,0.07438503057828894
workspace_created_7d,industry,Logistics,84,0.047619047619047616,0.03571428571428571,-0.0375,0.07301230909086968
workspace_created_7d,baseline_user_band,1 user,909,0.056105610561056105,0.04400440044004401,0.09879336349924586,0.07295339606809984
workspace_created_7d,industry,Education,63,0.015873015873015872,0.047619047619047616,-0.04838709677419355,0.07205074161772687
workspace_created_7d,segment,SMB,526,0.053231939163498096,0.045627376425855515,0.10269650028686172,0.06732474195461903
workspace_created_7d,arr_band,Mid ARR,237,0.046413502109704644,0.046413502109704644,0.04666130329847144,0.06707041488649487
workspace_created_7d,industry,Technology,94,0.0425531914893617,0.05319148936170213,-0.05555555555555555,0.06635836610666733
workspace_created_7d,arr_band,Low ARR,238,0.046218487394957986,0.04201680672268908,0.14657589106928315,0.06415756077929842
workspace_created_7d,baseline_primary_lead_source,Google Ads,63,0.031746031746031744,0.015873015873015872,-0.01639344262295082,0.06369185542924315
workspace_created_7d,industry,Healthcare,92,0.07608695652173914,0.043478260869565216,-0.047058823529411764,0.06356433408407165
workspace_created_7d,industry,Financial Services,80,0.0625,0.0875,0.33333333333333337,0.05265566026605069
workspace_created_7d,baseline_primary_lead_source,nan,569,0.0492091388400703,0.040421792618629174,0.03261156588328492,0.049768867731743466
