account_id,account_name,industry,segment,estimated_annual_recurring_revenue,treatment_name,propensity_score,predicted_conversion_if_treated,predicted_conversion_if_control,estimated_uplift,probability_reliability,outcome,outcome_revenue
bd339643-9ea1-46dc-8313-d4a3419e78c7,Approach Resources Inc.,Education,SMB,325000,workflow_created_14d,0.24597986648599762,0.5924290902436481,0.012456645089374833,0.5799724451542733,higher,0,0.0
40e41ef3-5f78-4fe6-8576-b05b8258edd5,DMC Global Inc.,Energy,Enterprise,49900000,api_call_made_14d,0.5481525168725709,0.55556700038249,0.02536987313368344,0.5301971272488065,higher,0,0.0
2e867a08-98b7-47a0-9d0f-9e3cf163bf9c,Jazz Pharmaceuticals plc,Technology,Enterprise,16400000,api_call_made_14d,0.09798537386858255,0.45966972588647986,0.0016008893809571633,0.4580688365055227,higher,0,0.0
2a880961-eaae-4201-996d-6fc2d93eece3,Select Medical Holdings Corporation,Food and Beverage,Enterprise,8700000,workspace_created_7d,0.8732509566838356,0.4195646510539355,0.010544297097406338,0.40902035395652914,higher,0,0.0
ecc4d9f8-c3ec-471e-bcd2-aaf656427b4e,Fifth Street Asset Management Inc.,Retail,Enterprise,41200000,workspace_created_7d,0.7038604799652363,0.33407151828240045,0.0006885497708191137,0.33338296851158133,moderate,0,0.0
99065af3-611a-4bc5-a736-8c52e15b9749,Global X Robotics & Artificial Intelligence ETF,Media and Entertainment,SMB,400000,workflow_created_14d,0.5673676502672013,0.32845274401239866,0.027806079875454,0.30064666413694463,higher,0,0.0
f4a31613-9bf2-470b-b3a6-178bd01a1ae3,Hersha Hospitality Trust,Financial Services,Enterprise,27400000,workspace_created_7d,0.3637312616472098,0.28542811984282535,0.0008607287045122285,0.28456739113831314,moderate,0,0.0
ac96e7ae-5e33-4263-be01-9b7126202ea7,Gulfport Energy Corporation,Automotive,Midmarket,2750000,workspace_created_7d,0.47772373795453643,0.2891240996804216,0.006460067028303001,0.2826640326521186,higher,0,0.0
7c0ec8b9-56af-484a-a970-d163e72792f3,China Finance Online Co. Limited,Logistics,SMB,500000,workflow_created_14d,0.2198741900559011,0.3862479907689809,0.12830196407236055,0.25794602669662037,higher,0,0.0
43feee79-f0c3-43ad-9a80-1cb809b0be3b,"Hartford Financial Services Group, Inc. (The)",Education,Midmarket,2700000,workflow_created_14d,0.25049865135944543,0.2996039902269272,0.056344788909431974,0.2432592013174952,higher,0,0.0
bceb6287-6ef3-43ed-b7e5-02d2562cda63,"First Financial Northwest, Inc.",Healthcare,Enterprise,45500000,api_call_made_14d,0.7373438330944941,0.245848889933404,0.0054535572508994466,0.24039533268250457,higher,0,0.0
